{
# 公众号配置
# 公众号appId
"app_id": "wx0a14ef419d541d8d",
# 公众号appSecret
"app_secret": "623700c5322155ad30f70f0b3231f2a2",
# 模板消息id
"template_id": "09YHmlYji5stzG6kacQts7VR6qDqfdEPTu4DOI4ksf4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oqGsX6Cdo7eQ9v-1hg4scZD5NdL0"],
 
# 信息配置
# 和风天气apikey
"weather_key": "ad461c49daf2440898884549187d60b7",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "南昌市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"西西小馒头": "##", "birthday": "2002-09-18},
# 生日2
"birthday2": {"条子": "##", "birthday": "2002-07-29"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2016-12-16",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
